ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,EMI,EMI_Income_Ratio,Loan_Status
12546,5400,240,1.0,22.5,0.001793400286944046,1
2688,7647,12,1.0,637.25,0.23707217261904762,1
10369,6058,240,1.0,25.241666666666667,0.002434339537724628,1
11142,3136,360,1.0,8.71111111111111,0.0007818265222680947,1
2128,5796,360,0.0,16.1,0.0075657894736842115,0
22029,6701,24,0.0,279.2083333333333,0.012674580477249685,0
14708,11947,12,0.0,995.5833333333334,0.06768991931828483,0
12319,12661,120,1.0,105.50833333333334,0.00856468328056931,1
12561,14145,12,0.0,1178.75,0.09384205079213438,0
17513,2038,120,1.0,16.983333333333334,0.0009697558004529968,1
10484,6887,12,0.0,573.9166666666666,0.05474214676332188,0
14595,3182,360,0.0,8.838888888888889,0.0006056107494956416,0
19044,14817,60,0.0,246.95,0.01296733879437093,0
24770,3082,36,1.0,85.61111111111111,0.00345624186964518,1
22392,10830,120,0.0,90.25,0.004030457306180779,0
10026,12279,240,0.0,51.1625,0.005102982246159985,0
23147,8523,12,0.0,710.25,0.03068432194236834,0
18452,6367,12,1.0,530.5833333333334,0.02875478719560662,1
6928,8985,60,0.0,149.75,0.021615184757505772,0
5629,4360,60,1.0,72.66666666666667,0.012909338544442471,1
17558,9734,240,0.0,40.55833333333333,0.0023099631696852337,0
10729,14798,240,0.0,61.65833333333333,0.0057468853885108894,0
11078,5670,60,1.0,94.5,0.008530420653547572,1
23836,10177,60,0.0,169.61666666666667,0.007115987022431057,0
17101,9420,36,1.0,261.6666666666667,0.015301249439603922,1
24978,12726,36,0.0,353.5,0.014152454159660502,0
22762,4088,360,0.0,11.355555555555556,0.0004988821525154009,0
20426,9898,120,1.0,82.48333333333333,0.004038153986748914,1
4021,8422,24,0.0,350.9166666666667,0.08727099394843738,0
15271,13255,36,1.0,368.19444444444446,0.024110696381667504,1
5879,4397,60,0.0,73.28333333333333,0.012465271871633498,0
16965,8222,360,0.0,22.83888888888889,0.001346235714051806,0
24102,2935,24,0.0,122.29166666666667,0.005073921942853982,0
14170,14861,240,0.0,61.920833333333334,0.0043698541519642435,0
9372,14921,360,1.0,41.44722222222222,0.004422452221747996,1
7032,14511,240,1.0,60.4625,0.008598193970420933,1
7858,8297,60,0.0,138.28333333333333,0.017597777212182912,0
23008,2041,36,0.0,56.69444444444444,0.002464118760624324,0
20037,3801,24,1.0,158.375,0.007904127364375905,1
24847,12116,12,0.0,1009.6666666666666,0.04063535503950846,0
20511,10238,240,1.0,42.65833333333333,0.0020797783303268163,1
23532,12890,180,0.0,71.61111111111111,0.0030431374770997412,0
23848,11419,240,0.0,47.579166666666666,0.00199510091691826,0
4738,1371,120,1.0,11.425,0.002411355002110595,1
2980,8530,12,1.0,710.8333333333334,0.23853467561521255,1
17248,8289,24,0.0,345.375,0.020024060760667903,0
8239,11555,360,0.0,32.09722222222222,0.0038957667462340357,0
20599,11309,12,0.0,942.4166666666666,0.045750602780070225,0
13309,8751,12,0.0,729.25,0.0547937485911789,0
3152,12721,60,0.0,212.01666666666668,0.06726417089678512,0
8924,14168,180,0.0,78.71111111111111,0.008820160366552119,0
18958,11139,60,0.0,185.65,0.00979269965186201,0
20029,4046,240,1.0,16.858333333333334,0.0008416962071662756,1
2258,1776,360,0.0,4.933333333333334,0.0021848243283141425,0
18927,9321,180,1.0,51.78333333333333,0.002735950405945651,1
14318,10168,24,1.0,423.6666666666667,0.02958979373283047,1
20859,12582,360,0.0,34.95,0.001675535739968359,0
14047,11254,120,0.0,93.78333333333333,0.006676395908972259,0
12647,6535,360,0.0,18.15277777777778,0.0014353425933247236,0
6517,11965,360,1.0,33.236111111111114,0.005099909638040681,1
5764,6859,12,1.0,571.5833333333334,0.09916435345824659,1
8607,8883,24,0.0,370.125,0.0430027884280237,0
6026,10371,36,0.0,288.0833333333333,0.04780672640778847,0
23231,5031,240,1.0,20.9625,0.0009023503077783995,1
22179,9235,120,1.0,76.95833333333333,0.0034698739047447284,1
6834,6307,36,1.0,175.19444444444446,0.025635710337202876,1
18052,14493,60,1.0,241.55,0.013380788832262354,1
5603,9225,36,1.0,256.25,0.045734427985008035,1
10094,11361,24,0.0,473.375,0.04689667128987517,0
20170,10508,60,0.0,175.13333333333333,0.008682862336803834,0
6833,8844,240,1.0,36.85,0.005392945997365725,1
5004,8330,24,0.0,347.0833333333333,0.06936117772448708,0
11296,5323,36,1.0,147.86111111111111,0.013089687598363237,1
7380,14062,180,0.0,78.12222222222222,0.010585666967780788,0
20931,3423,360,1.0,9.508333333333333,0.0004542703804564203,1
20729,644,240,0.0,2.683333333333333,0.0001294482769710711,0
8881,8600,120,0.0,71.66666666666667,0.008069661824869572,0
2957,9769,60,1.0,162.81666666666666,0.05506143614023221,1
8105,4878,120,0.0,40.65,0.005015422578655151,0
18934,1858,12,1.0,154.83333333333334,0.00817752896024788,1
